,ProductModelName,ProductCategory,ProductPrice,RetailerName,RetailerZip,RetailerCity,RetailerState,ProductOnSale,ManufacturerName,ManufacturerRebate,UserID,UserAge,UserGender,UserOccupation,ReviewRating,ReviewDate,ReviewText,sentiment,problem,about,keywords
0,Galaxy S4,Smart Phone,402.0,Frys,30134.0,Atlanta,GA,No,Samsung,No,ttltk97,26.0,Male,Secretary,5.0,7/9/2014, really like this Samsung Galaxy 4. i don't use a  computer any more,positive,No issue,TV,"TV, great, superb picture quality"
1,Samsung TV 65 Curved,TV,1899.0,Bestbuy,60585.0,Naperville,IL,Yes,Samsung,Yes,xzwef40,51.0,Male,Unknown,4.0,12/5/2014,The TV is great with superb picture quality.,positive,No issue,product,"easy to carry, tablet, laptop"
2,Surface 3,Tablet,999.0,Walmart,94158.0,San Francisco,CA,No,Microsoft,No,fpxjy72,41.0,Female,Programmer,5.0,6/21/2014,Its easy to carry and is more than a tablet its a laptop!,positive,No issue,laptop,"Great laptop, price, everyday computing"
3,HP PAVALION  15.6,Laptop,299.0,Frys,44114.0,Cleveland,OH,Yes,HP,No,vvndr0,18.0,Female,Student,5.0,12/5/2014,Great laptop for the price. Does everything you need for everyday computing.,positive,No issue,tablet,"tablet, limited function, computer, compact size"
4,Surface 3,Tablet,969.0,Target,60585.0,Naperville,IL,No,Microsoft,No,gmcvd78,32.0,Male,Programmer,5.0,5/25/2014,I was expecting a tablet with limited function but I got a computer in the compact size of a tablet.,negative,CPU overheating,CPU,"CPU, overheats, dies, hours, use"
5,Samsung TV 60 LED,TV,1100.0,Target,94102.0,San Francisco,CA,Yes,Samsung,No,ujvip28,59.0,Male,Student,4.0,2/15/2015,CPU overheats and dies after few hours of use,negative,Bluetooth not working,laptop,"laptop, bluetooth, ""didnt work"", ""dont like"""
6,HP PAVALION  15.6,Laptop,298.0,Walmart,94158.0,San Francisco,CA,Yes,HP,Yes,cylis38,19.0,Female,Manager,2.0,6/18/2014,I don't like this lap top the bluetooth didn't work at all,positive,No issue,computer,"Great computer, price, Excellent, Very fast"
7,HP PAVALION  15.6,Laptop,319.0,Walmart,94158.0,San Francisco,CA,No,HP,No,qhueg90,45.0,Male,Secretary,4.0,5/15/2013, Great computer for the price. Excellent! Very fast,positive,No issue,technology,"Amazing, technology"
8,Surface 3,Tablet,999.0,hhgregg,90012.0,Los Angeles,CA,No,Microsoft,No,flkpo51,50.0,Female,Unknown,4.0,6/25/2014,Amazing piece of technology.,positive,No issue,phone,"phone, mother, android, text, happy"
9,Galaxy S4,Smart Phone,390.0,Frys,44114.0,Cleveland,OH,Yes,Samsung,No,gxqfp48,57.0,Female,Programmer,4.0,12/1/2014,I bought this phone for my mother. It was a tough for her to get a handle on working android but with my nieces help she can finally text. She seems very happy with it.,neutral,Windows 8.1,Surface Pro 3,"Surface Pro 3, Windows 8.1"
10,Surface 3,Tablet,999.0,Frys,60603.0,Chicago,IL,No,Microsoft,No,gkmgb76,41.0,Male,Accountant,4.0,5/12/2014,I like the Surface Pro 3 but not sure I like Windows 8.1.,negative,Overheating,product,"Stay away, overheats, hours, turns off"
11,iPhone 6,Smart Phone,589.0,Frys,60616.0,Chicago,IL,No,Apple,No,vtpzh47,23.0,Male,Secretary,5.0,2/1/2013, I like everything...camera,positive,No issue,camera,"like, everything, camera"
12,HP PAVALION  15.6,Laptop,299.0,Bestbuy,33129.0,Miami,FL,Yes,HP,No,gcazr42,56.0,Female,Accountant,1.0,2/1/2013,Stay away from this product. It overheats after few hours and then turns off,negative,Difficult to use,product,Difficult to use
13,Dell Ispiron 15.6,Laptop,499.0,hhgregg,60616.0,Chicago,IL,No,Dell,No,wydci21,43.0,Male,Programmer,1.0,2/2/2013, Difficult to use,negative,keyboard issue,keyboard,"keyboard, difficult to use"
14,Dell Ispiron 15.6,Laptop,449.0,Target,60603.0,Chicago,IL,Yes,Dell,No,rhgpc68,23.0,Male,secretary,1.0,12/27/2014, I did not like the keyboard at all - it was difficult to use,positive,No issue,notebook,"HP, top notch, product, notebook"
15,Samsung Tab 4,Tablet,349.0,Bestbuy,94102.0,San Francisco,CA,No,Samsung,No,shfbx14,45.0,Male,Student,5.0,7/23/2014, I could not be happier with my purchase,positive,No issue,purchase,"happy, purchase"
16,HP PAVALION  15.6,Laptop,299.0,Target,94102.0,San Francisco,CA,Yes,HP,No,mzibo91,43.0,Female,Accountant,5.0,10/8/2014,HP has really produced a top notch product with this notebook,positive,No issue,laptop/tablet,"Awesome, laptop, tablet, Works great, Quick, Light to carry"
17,HP PAVALION  15.6,Laptop,319.0,Bestbuy,33129.0,Miami,FL,No,HP,No,lxbuu49,43.0,Female,Student,4.0,3/24/2014,Awesome laptop/ tablet! Works great. Quick. Light to carry!,positive,No issue,looks,great
18,Samsung TV 60 LED,TV,1200.0,Walmart,44114.0,Cleveland,OH,No,Samsung,No,ppavp74,55.0,Male,Accountant,4.0,6/21/2014, It looks great,neutral,HDMI ports,HDMI ports,HDMI ports
19,LG 65,TV,999.0,Frys,60603.0,Chicago,IL,No,LG,No,rakyc94,43.0,Male,Student,2.0,11/29/2014,It does have 3 HDMI ports instead of two.,neutral,iPad broke,iPad,"replacement, 3rd gen ipad, broke"
20,iPad Air,Tablet,425.0,hhgregg,90012.0,Los Angeles,CA,Yes,Apple,No,mjuwo81,42.0,Female,Manager,3.0,12/5/2014,Bought this as a replacement to my 3rg gen ipad which broke.,positive,No issue,laptop,"Windows 8, laptop, great"
21,HP PAVALION  15.6,Laptop,299.0,Bestbuy,44114.0,Cleveland,OH,Yes,HP,No,vjnge6,36.0,Male,Unknown,5.0,9/13/2013,The Windows 8 was different at first altogether a great laptop,negative,Product malfunction,product,"shut down, replaced, 10 days"
22,Surface 3,Tablet,999.0,Bestbuy,94102.0,San Francisco,CA,No,Microsoft,No,qxntl70,39.0,Female,Unknown,3.0,8/18/2014,It completely shut down after about 10 days and had to be replaced. ,positive,No issue,Delivery and setup,"Free delivery, Free initial setup"
23,LG 65,TV,2250.0,Walmart,33129.0,Miami,FL,No,LG,No,gngvg53,52.0,Male,Programmer,5.0,8/1/2014,Free delivery. Free initial setup.,positive,No issue,ease of use,Easy to use
24,Galaxy S4,Smart Phone,390.0,Frys,94102.0,San Francisco,CA,Yes,Samsung,No,yfvna6,26.0,Male,Student,4.0,8/1/2014, Easy to use,positive,No issue,TV,"lovely, great picture, 4k"
25,Samsung TV 65 Curved,TV,2099.0,Bestbuy,60585.0,Naperville,IL,Yes,Samsung,No,skanc48,48.0,Male,Manager,4.0,6/25/2014,This is a lovely tv with a great picture even though I am not yet hooked up to 4k,negative,Windows 8 upgrade,Windows,"windows xp, windows 8, upgrade"
